greptimedb-metasrv  | 2026-04-09T02:18:35.283344Z  INFO cmd: GreptimeDB version: 
greptimedb-datanode0      | 2026-04-09T02:20:32.906385Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1738800000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906387Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1739404800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906390Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1740009600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906392Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1740614400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906395Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1741219200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906398Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1741824000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906401Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1742428800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906404Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1743033600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906406Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1743638400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906409Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1744243200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906411Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1744848000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906414Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1745452800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906419Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1746057600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906421Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1746662400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906424Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1747267200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906427Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1747872000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001780Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1749081600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001783Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1749686400, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001785Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1750291200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001788Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1750896000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001790Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1751500800, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001793Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1752105600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001795Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1752710400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906431Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1748476800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906435Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1749081600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906439Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1749686400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906444Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1750291200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906447Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1750896000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906451Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1751500800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906455Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1752105600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906459Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1752710400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906462Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1753315200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906464Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1753920000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906467Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1754524800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906470Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1755129600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906472Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1755734400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906475Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1756339200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906477Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1756944000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906480Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1757548800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906482Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1758153600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906485Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1758758400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906488Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1759363200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906490Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1759968000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906493Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1760572800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906495Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1761177600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906498Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1761782400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906500Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1762387200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001798Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1753315200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001801Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1753920000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001804Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1754524800, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001806Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1755129600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001809Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1755734400, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001811Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1756339200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001814Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1756944000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906504Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1762992000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.906544Z  INFO mito2::compaction::twcs: Region (4402341478405(1025, 5)) compaction pick result: current window: 2025-11-13 00:00:00+0000, active window: Some("2026-04-16 00:00:00+0000"), found runs: 1, file num: 7, max output file size: Some("512.0MiB"), filter deleted: false, input files: ["FileGroup{id: [RegionFileId { region_id: 4402341478405(1025, 5), file_id: FileId(5650b826-f409-4fab-b41c-db71f6b01299) }], range: (2025-11-06 00:06:04.584+0000, 2025-11-06 23:52:13.177+0000), size: 68.2KiB, num rows: 168 }", "FileGroup{id: [RegionFileId { region_id: 4402341478405(1025, 5), file_id: FileId(1c6d6c80-e22b-424f-a45e-66a73cec635f) }], range: (2025-11-07 00:04:59.782+0000, 2025-11-07 23:58:34.522+0000), size: 79.9KiB, num rows: 181 }", "FileGroup{id: [RegionFileId { region_id: 4402341478405(1025, 5), file_id: FileId(e4f9ad22-1eda-4c13-9622-9c9494a1c468) }], range: (2025-11-08 00:04:26.442+0000, 2025-11-08 23:54:12.434+0000), size: 89.8KiB, num rows: 215 }", "FileGroup{id: [RegionFileId { region_id: 4402341478405(1025, 5), file_id: FileId(f9d0461a-27ac-4394-9c10-8816f0a52a75) }], range: (2025-11-09 00:12:09.118+0000, 2025-11-09 23:55:06.693+0000), size: 92.5KiB, num rows: 214 }", "FileGroup{id: [RegionFileId { region_id: 4402341478405(1025, 5), file_id: FileId(0051a9a7-1faf-4235-b1bb-d24fc7b00036) }], range: (2025-11-10 00:01:36.086+0000, 2025-11-10 23:49:34.182+0000), size: 87.7KiB, num rows: 210 }", "FileGroup{id: [RegionFileId { region_id: 4402341478405(1025, 5), file_id: FileId(280e0c6f-fbfb-44a7-a0c9-56ea222b9fd6) }], range: (2025-11-11 00:06:23.048+0000, 2025-11-11 23:58:25.039+0000), size: 99.4KiB, num rows: 213 }", "FileGroup{id: [RegionFileId { region_id: 4402341478405(1025, 5), file_id: FileId(aa0f1cfc-62c5-4a3d-8cae-48bc828cd61f) }], range: (2025-11-12 00:01:08.312+0000, 2025-11-12 23:47:47.639+0000), size: 96.1KiB, num rows: 242 }"]
greptimedb-datanode0      | 2026-04-09T02:20:32.938648Z  INFO mito2::compaction::compactor: Region 4402341478405(1025, 5) compaction inputs: [4402341478405(1025, 5)/5650b826-f409-4fab-b41c-db71f6b01299,4402341478405(1025, 5)/1c6d6c80-e22b-424f-a45e-66a73cec635f,4402341478405(1025, 5)/e4f9ad22-1eda-4c13-9622-9c9494a1c468,4402341478405(1025, 5)/f9d0461a-27ac-4394-9c10-8816f0a52a75,4402341478405(1025, 5)/0051a9a7-1faf-4235-b1bb-d24fc7b00036,4402341478405(1025, 5)/280e0c6f-fbfb-44a7-a0c9-56ea222b9fd6,4402341478405(1025, 5)/aa0f1cfc-62c5-4a3d-8cae-48bc828cd61f], outputs: [97037f5e-e3d6-4f89-a726-970e400c1390], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 1.150821ms, write_batch: 6.296394ms, update_index: 472.158µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
greptimedb-datanode2      | 2026-04-09T02:20:40.001831Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1757548800, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001839Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1758153600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001842Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1758758400, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001844Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1759363200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001847Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1759968000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.954128Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4402341478405(1025, 5), input: [FileMeta { region_id: 4402341478405(1025, 5), file_id: 5650b826-f409-4fab-b41c-db71f6b01299 , time_range: (2025-11-06 00:06:04.584+0000, 2025-11-06 23:52:13.177+0000) , level: 0, file_size: 68.2KiB, max_row_group_uncompressed_size: 181.9KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 687B, num_rows: 168, num_row_groups: 1, sequence: 74417, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("5"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("6"))) }) }), num_series: 68 }, FileMeta { region_id: 4402341478405(1025, 5), file_id: 1c6d6c80-e22b-424f-a45e-66a73cec635f , time_range: (2025-11-07 00:04:59.782+0000, 2025-11-07 23:58:34.522+0000) , level: 0, file_size: 79.9KiB, max_row_group_uncompressed_size: 209.1KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 687B, num_rows: 181, num_row_groups: 1, sequence: 74899, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("5"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("6"))) }) }), num_series: 65 }, FileMeta { region_id: 4402341478405(1025, 5), file_id: e4f9ad22-1eda-4c13-9622-9c9494a1c468 , time_range: (2025-11-08 00:04:26.442+0000, 2025-11-08 23:54:12.434+0000) , level: 0, file_size: 89.8KiB, max_row_group_uncompressed_size: 251.2KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }], index_file_size: 688B, num_rows: 215, num_row_groups: 1, sequence: 74896, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("5"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("6"))) }) }), num_series: 91 }, FileMeta { region_id: 4402341478405(1025, 5), file_id: f9d0461a-27ac-4394-9c10-8816f0a52a75 , time_range: (2025-11-09 00:12:09.118+0000, 2025-11-09 23:55:06.693+0000) , level: 0, file_size: 92.5KiB, max_row_group_uncompressed_size: 245.6KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 687B, num_rows: 214, num_row_groups: 1, sequence: 74968, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("5"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("6"))) }) }), num_series: 80 }, FileMeta { region_id: 4402341478405(1025, 5), file_id: 0051a9a7-1faf-4235-b1bb-d24fc7b00036 , time_range: (2025-11-10 00:01:36.086+0000, 2025-11-10 23:49:34.182+0000) , level: 0, file_size: 87.7KiB, max_row_group_uncompressed_size: 243.2KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 687B, num_rows: 210, num_row_groups: 1, sequence: 74791, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("5"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("6"))) }) }), num_series: 76 }, FileMeta { region_id: 4402341478405(1025, 5), file_id: 280e0c6f-fbfb-44a7-a0c9-56ea222b9fd6 , time_range: (2025-11-11 00:06:23.048+0000, 2025-11-11 23:58:25.039+0000) , level: 0, file_size: 99.4KiB, max_row_group_uncompressed_size: 272.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 688B, num_rows: 213, num_row_groups: 1, sequence: 74630, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("5"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("6"))) }) }), num_series: 83 }, FileMeta { region_id: 4402341478405(1025, 5), file_id: aa0f1cfc-62c5-4a3d-8cae-48bc828cd61f , time_range: (2025-11-12 00:01:08.312+0000, 2025-11-12 23:47:47.639+0000) , level: 0, file_size: 96.1KiB, max_row_group_uncompressed_size: 262.6KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 688B, num_rows: 242, num_row_groups: 1, sequence: 74821, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("5"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("6"))) }) }), num_series: 88 }], output: [FileMeta { region_id: 4402341478405(1025, 5), file_id: 97037f5e-e3d6-4f89-a726-970e400c1390 , time_range: (2025-11-06 00:06:04.584+0000, 2025-11-12 23:47:47.639+0000) , level: 1, file_size: 539.6KiB, max_row_group_uncompressed_size: 1.6MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }], index_file_size: 1.2KiB, num_rows: 1443, num_row_groups: 1, sequence: 74968, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("5"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("6"))) }) }), num_series: 371 }], window: Some(604800), waiter_num: 0, merge_time: 0.047526903s
greptimedb-datanode0      | 2026-04-09T02:20:32.989788Z  INFO mito2::request: Successfully compacted region: 4402341478405(1025, 5)
greptimedb-datanode0      | 2026-04-09T02:20:32.989921Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1729123200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989934Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1729728000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001849Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1760572800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989937Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1730332800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989940Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1730937600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989943Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1731542400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989945Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1732147200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989948Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1732752000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989951Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1733356800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989953Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1733961600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989956Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1734566400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989961Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1735171200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989971Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1735776000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989975Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1736380800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989980Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1736985600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989990Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1737590400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.989998Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1738195200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990008Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1738800000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990011Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1739404800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990013Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1740009600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990016Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1740614400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990019Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1741219200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990021Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1741824000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990027Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1742428800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990033Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1743033600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990036Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1743638400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990038Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1744243200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990041Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1744848000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990044Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1745452800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990047Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1746057600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990050Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1746662400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990052Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1747267200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990055Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1747872000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990058Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1748476800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990061Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1749081600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001851Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1761177600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990070Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1749686400, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001854Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1761782400, max_size: 536870912
